
2025-03-04 09:39:57
涨停统计、龙头股、强势板块、连板天梯：
建议仓位	涨停数	封板率	涨幅	跌停数
49	29/71	87.88%/58.2%	0.78%/0.92%	-/34

2025-03-04 09:39:58
板一	板二	板三	板四	板五
国企改革/9/15天10板	军工/7/15天10板	机器人概念/7/10天5板	新能源车/6/15天10板	深圳特区/6/3天3板

2025-03-04 09:39:59
代码	名称	板块	板数	标签	警告
601177	杭齿前进	人形机器人	15天10板	15天10板,人形机器人,军民融合             	20250303/8/4
002276	万马股份	人形机器人	10天5板	10天5板,人形机器人,军工                	20250303/5/7
002575	群兴玩具	Sora概念	7天5板	7天5板,Sora概念,房地产服务             	20250303/3/6
603700	宁水集团	中俄贸易概念	4天3板	4天3板,仪器仪表,中俄贸易概念              	20250303/6/10
002227	奥特迅	特高压	3天3板	3天3板,特高压,虚拟电厂                 	20250303/6/9

2025-03-04 09:39:59
昨板数	今板数	涨停数	连板成功	连板成功率
4	->5	1	0	0.0%
3	->4	3	1	33.33%
2	->3	5	2	40.0%
1	->2	57	6	10.53%
0	->1	18	18	100.0%

2025-03-04 09:40:00
昨板数	今板数	成功	代码	名称	涨幅	标签	警告
4	->5	fail	603496	恒为科技	-7.83%	5天4板,云计算,算力概念                 	20250303/3/6
3	->4	fail	605066	天正电气	-1.01%	4天3板,电网设备,智能电网                	20250303/5/8
3	->4	fail	603200	上海洗霸	0.34%	4天3板,环保行业,消毒剂                 	20250303/4/8
3	->4	success	002575	群兴玩具	10.01%	7天5板,Sora概念,房地产服务             	20250303/3/6
2	->3	fail	603683	晶华新材	0.97%	3天2板,柔性屏(折叠屏),化学制品            	20250303/5/9
2	->3	fail	601789	宁波建工	-3.71%	低空经济人气龙头,工程建设,东数西算            	20250303/6/7
2	->3	fail	300108	*ST吉药	-6.25%	3天2板,中药概念,中药                  	20241216/4/8
2	->3	success	002227	奥 特 迅	10.02%	3天3板,特高压,虚拟电厂                 	20250303/6/9
2	->3	success	003033	征和工业	9.99%	3天3板,汽车零部件                    	20250303/5/8

2025-03-04 09:40:20
今日情绪(人气350、飙升100、涨幅超9%)：：
类型	涨幅	行业
热门	-0.04%/338	固态电池(57),机器人(30),锂电池(24),电池(23),人形机器人(23)
飙升	2.02%/76	微盘股(8),军工(7),机器人(6),深圳特区(6),汽车零部件(5)
涨幅	10.62%/29	军工(4),机器人(4),航天航空(3),专用设备(3),人形机器人(3)



上证：-41% 深圳：-35% 创业：-33% 300：-39% 1000：-39% 银行：-51%：

2025-03-04 09:40:43
涨幅后出货少：
代码	名称	涨停时间	涨停次数	涨<1量	涨>3量	涨>2量	涨>1量	成交额	cumu_ud	标签
603219	富佳股份	20250226	1	70.0	10.0	6.0	14.0	1.0	2.0	机器人概念,家电行业                    
000981	山子高科	20250226	1	69.0	14.0	0.0	17.0	1.6	-3.0	大股东增持,西部大开发,国产芯片              
002616	长青集团	20250226	2	69.0	8.0	12.0	11.0	0.5	-9.0	绿色电力人气龙头,节能环保,绿色电力            
300539	横河精密	20250226	1	68.0	20.0	1.0	10.0	0.3	-4.0	减速器,华为汽车                      
301003	江苏博云	20250226	2	68.0	20.0	6.0	6.0	0.4	-4.0	高送转,新能源车                      
600094	大名城	20250226	2	68.0	16.0	6.0	10.0	0.2	-1.0	低空经济,参股保险                     
600729	重庆百货	20250226	2	68.0	30.0	0.0	2.0	0.6	-4.0	大股东增持,电商概念,商业百货               
000980	众泰汽车	20250226	2	65.0	11.0	14.0	10.0	4.7	-1.0	昨日首板,中俄贸易概念,无人驾驶              
600592	龙溪股份	20250226	2	65.0	20.0	2.0	13.0	1.3	1.0	大飞机人气龙头,军民融合,大飞机              
000056	皇庭国际	20250226	2	60.0	30.0	1.0	9.0	3.2	9.0	昨日首板,房地产服务,深圳特区               
600076	康欣新材	20250226	2	58.0	40.0	0.0	2.0	0.4	-1.0	装配建筑,装修建材                     
600191	华资实业	20250227	1	68.0	8.0	10.0	13.0	0.1	-1.0	西部大开发,参股券商                    
000058	深 赛 格	20250227	2	66.0	17.0	16.0	1.0	3.5	5.0	4天2板,电子竞技,深圳特区                
300915	海融科技	20250227	1	61.0	31.0	5.0	3.0	0.3	-4.0	食品饮料,乳业                       
605300	佳禾食品	20250227	2	60.0	20.0	5.0	16.0	0.6	-1.0	娃哈哈概念业绩龙头,食品饮料,代糖概念           
600238	海南椰岛	20250227	2	46.0	25.0	2.0	27.0	0.9	-7.0	4天2板,彩票概念,养老概念                
002582	好想你	20250227	2	44.0	27.0	0.0	29.0	3.3	-9.0	4天2板,食品饮料,人造肉                 
600734	实达集团	20250228	2	68.0	26.0	0.0	5.0	5.7	1.0	3天2板,国家安防,通信设备                
301182	凯旺科技	20250228	1	47.0	15.0	31.0	8.0	1.7	-7.0	铜缆高速连接人气龙头,充电桩,铜缆高速连接         

2025-03-04 09:40:47
今日人气飙升前100+排名350升1000/150升450/50升150：
代码	名称	涨幅	换手	量比	成交额	cumu_ud	排名	较昨日变动	标签	股本
002955	鸿合科技	4.16%	1.69	15.7	0.8	1.0	102	1837	人工智能,物联网                      	49-20/7+22 # 3293/1/0%/-0.5%
603385	惠达卫浴	0.78%	0.27	5.53	0.1	2.0	200	4691	智能家居,装修装饰                     	25-12/4+9 #         

2025-03-04 09:43:35
排名350内+最近人气飙升超1000+最近涨幅<15%：
代码	名称	涨幅	十日环比	人气排名	排名变动	排名变动3	排名变动5	cumu_ud	最近涨停	最近跌幅	标签	股本
002955	鸿合科技	4.16%	-4.47%	102	1837	2239	515	1.0	F	-4.83	物联网,人工智能                      	49-20/7+22 # 3293/1/0%/-0.5%
300386	飞天诚信	-2.85%	11.01%	116	-5	287	1420	9.0	F	11.03	生物识别人气龙头,知识产权,国产芯片            	45-10/0+35 # 1137/4/100%/8.4%
002428	云南锗业	-1.89%	2.3%	118	13	414	1193	-1.0	F	9.93	3日主力净流入领先,光通信模块,小金属概念         	133-27/6+100 # 371/8/75%/3.3%
301487	盟固利：	-7.98%	9.8%	137	-13	172	1185	-5.0	F	11.85	固态电池,电池                       	65-12/17+36 # 970/4/50%/-0.6%
301631	壹连科技	-6.3%	5.06%	152	-11	773	2071	-1.0	F	13.92	锂电池,固态电池                      	0-0/0+0 #           
002145	中核钛白	-1.75%	1.16%	161	-16	1618	1683	-3.0	F	6.26	钛白粉市值龙头,钛白粉,锂电池               	175-59/22+94 # 2363/1/100%/7.6%
300986	志特新材	1.68%	-1.05%	164	280	1756	-271	-7.0	F	-13.19	装修装饰,高送转                      	39-18/9+12 #        
300108	*ST吉药	-7.81%	0.0%	179	-22	378	1916	0.0	F	0.0	3天2板,中药概念,中药                  	8-0/0+8 # 1217/4/100%/16.2%
600679	上海凤凰	-3.6%	4.38%	190	-24	470	603	-1.0	F	6.34	交运设备人气龙头,共享经济,首发经济            	78-28/4+46 # 523/7/57%/3.7%
600200	江苏吴中	-8.06%	-19.26%	194	-15	-12	2195	-1.0	F	-23.88	医疗美容,IPO受益                    	57-10/2+45 #        
603026	石大胜华	-4.05%	7.76%	196	-29	501	1246	-3.0	F	6.16	新能源车估值龙头,锂电池,固态电池             	78-28/6+44 # 1284/3/67%/3.3%
603385	惠达卫浴	0.78%	0.31%	200	4691	1483	1006	2.0	F	-2.87	装修装饰,智能家居                     	25-12/4+9 #         
002882	金龙羽：	-6.1%	11.48%	201	6	2	1320	-1.0	F	7.27	锂电池,固态电池                      	44-20/1+23 # 3303/1/0%/-9.5%
301622	英思特：	-2.69%	13.37%	208	-9	188	1299	-1.0	F	13.04	富士康人气龙头,次新股,稀土永磁              	0-0/0+0 #           
603686	福龙马：	0.85%	8.93%	225	-45	178	792	3.0	F	8.26	机器人概念,无人驾驶                    	51-9/7+35 # 934/4/50%/3.2%
300446	航天智造	1.43%	-2.07%	226	-26	1220	416	1.0	F	-3.09	民爆概念市值龙头,军工,汽车零部件             	57-8/9+40 #         
603527	众源新材	-3.06%	5.58%	236	-17	753	1286	-1.0	F	5.16	锂电池,固态电池                      	34-12/2+20 # 605/6/83%/6.4%
300390	天华新能	-3.16%	5.79%	245	-14	333	643	-1.0	F	2.25	注射器概念业绩龙头,能源金属,固态电池           	168-29/15+124 # 1998/2/50%/3.3%
002469	三维化学	-4.12%	2.36%	248	-22	935	2473	-1.0	F	9.13	壳资源业绩龙头,储能,壳资源                	52-11/0+41 # 463/7/86%/6.0%
301459	丰茂股份	0.52%	-9.67%	250	61	507	810	-1.0	F	-1.05	中俄贸易概念人气龙头,中俄贸易概念,橡胶制品        	13-0/4+9 # 1774/2/100%/10.6%
002805	丰元股份	-6.33%	4.64%	251	30	447	1215	-1.0	F	5.96	化工原料人气龙头,固态电池,电池              	39-14/1+24 # 899/5/80%/4.4%
002517	恺英网络	-0.31%	-4.42%	253	-35	682	642	-4.0	F	0.12	游戏业绩龙头,电子竞技,手游概念              	291-29/67+195 # 2743/1/100%/6.6%
002255	海陆重工	-0.16%	-0.48%	261	-51	1424	447	-4.0	F	0.16	可控核聚变,核能核电                    	42-2/3+37 # 2147/2/100%/5.9%
601020	华钰矿业	1.34%	5.78%	262	199	112	773	1.0	F	3.56	黄金概念,西部大开发                    	130-33/7+90 # 1682/2/50%/-0.6%
301187	欧圣电气	-5.01%	14.44%	265	37	8	1778	-1.0	F	12.5	冰雪经济人气龙头,电商概念,首发经济            	21-0/2+19 # 2727/1/0%/-1.2%
002094	青岛金王	-3.04%	2.04%	266	-15	296	994	-1.0	F	7.57	电商概念,新零售                      	41-9/5+27 # 81/16/75%/5.1%
002226	江南化工	0.69%	-0.18%	269	-4	1804	1437	-3.0	F	1.94	民爆概念业绩龙头,机器人概念,人工智能           	153-82/16+55 #      
300280	紫天科技	-5.01%	-9.31%	270	-64	1491	956	-1.0	F	-24.13	快手概念,算力概念                     	19-3/1+15 # 2018/2/50%/-0.3%
600201	生物股份	-0.86%	1.37%	272	-10	1561	2336	-1.0	F	8.2	人工智能,西部大开发                    	78-9/12+57 #        
001301	尚太科技	-0.24%	7.89%	273	-32	872	1634	-4.0	F	8.27	昨日触板成长龙头,锂电池,固态电池             	94-16/23+55 # 1531/3/67%/3.2%
301219	腾远钴业	-1.73%	13.24%	278	-10	232	879	-5.0	F	5.67	动力电池回收,能源金属                   	90-32/11+47 # 1710/2/100%/19.4%
300041	回天新材	-2.48%	0.78%	279	4	861	630	-1.0	F	2.2	锂电池,固态电池                      	51-7/2+42 #         
002155	湖南黄金	1.62%	-0.57%	286	152	348	681	1.0	F	2.82	贵金属,贬值受益                      	217-76/30+111 # 1232/4/75%/5.0%
301392	汇成真空	-4.55%	10.55%	292	-42	1131	-244	-1.0	F	-3.86	注册制次新股人气龙头,锂电池,复合集流体          	18-0/0+18 # 2678/1/0%/-1.6%
301009	可靠股份	-6.17%	9.88%	293	3	323	2892	-1.0	F	14.97	美容护理,电商概念                     	16-2/3+11 # 2777/1/100%/6.6%
