
2025-05-12 09:48:04
涨停股统计信息：
建议仓位	涨停数(今/昨)	封板率(今/昨)	涨幅(今/昨)	跌停数(今/昨)
93	35/58	66.04%/52.25%	1.7%/0.79%	5/8

2025-05-12 09:48:04
强势板块信息：
板一/板数/高度	板二/板数/高度	板三/板数/高度	板四/板数/高度	板五/板数/高度
军工/12/6天5板	央国企改革/6/8天4板	华为概念/5/今日首板	低空经济/4/3天2板	机器人概念/4/6天5板

2025-05-12 09:48:06
龙头股信息：
代码	名称	板块	高度	标签	警告
600281	华阳新材	降解塑料	8天4板	8天4板,小金属,降解塑料	 4/7/20250507
002471	中超控股	 石墨烯	6天5板	6天5板,商业航天,军工 	 5/9/20250507
002977	天箭科技	商业航天	4天4板	4天4板,商业航天,军工 	 6/9/20250507
002190	成飞集成	 大飞机	4天4板	4天4板,大飞机,军工  	7/10/20250507
688552	航天南湖	低空经济	3天2板	             	None/None/nan

2025-05-12 09:48:06
连板天梯信息：
昨板数	今板数	昨涨停数	连板成功	连板成功率
4	5	 5	2	40.0%
3	4	 5	2	40.0%
2	3	 9	0	 0.0%
1	2	67	5	7.46%

2025-05-12 09:48:14
个股连板情况：
昨板数	今板数	成功	代码	名称	涨幅	标签	警告
4	5	   fail	603657	春光科技	-3.21%	5天4板,小米概念,家电行业    	 6/8/20250507
4	5	   fail	603610	麒盛科技	-1.40%	5天4板,婴童概念,装修建材    	 5/9/20250507
4	5	success	600448	华纺股份	 9.90%	5天4板,贬值受益,央国企改革   	 6/9/20250507
3	4	   fail	002651	利君股份	 8.39%	4天3板,大飞机,商业航天     	 6/9/20250507
3	4	   fail	002338	奥普光电	-2.88%	4天3板,央国企改革,医疗器械概念 	6/11/20250507
3	4	success	002190	成飞集成	10.01%	4天4板,大飞机,军工       	7/10/20250507
3	4	success	002977	天箭科技	10.01%	4天4板,商业航天,军工      	 6/9/20250507
2	3	   fail	603912	佳力图：	-5.37%	3天2板,数据中心,东数西算    	7/11/20250507
2	3	   fail	002973	侨银股份	-1.87%	3天2板,环保行业,绿色电力    	8/11/20250507
2	3	   fail	000559	万向钱潮	 6.04%	3天2板,低空经济,小米汽车    	7/11/20250507
2	3	   fail	002598	山东章鼓	 5.01%	3天2板,无人机,超级电容     	7/11/20250507
2	3	   fail	603331	百达精工	-8.54%	3天2板,新能源车,TOPCon电池	8/11/20250507

2025-05-12 09:48:14
昨日涨停成交量分析：
代码	名称	涨幅	昨套牢	昨获利	今套牢	今获利	今正常	今总量	标签
301053	远信工业	-6.71%	 60%	 40%	  0%	 0%	 43%	 43%	昨日首板,一带一路,节能环保  
000576	甘化科工	-3.23%	 63%	 37%	  0%	 0%	 33%	 33%	昨日首板,碳化硅,电源设备   
001328	登康口腔	-3.19%	 35%	 65%	 48%	 0%	 12%	 60%	昨日首板,超级品牌,美容护理  
000767	晋控电力	 -2.9%	 63%	 37%	  0%	 0%	 58%	 58%	昨日首板,超超临界发电,电力行业
002842	翔鹭钨业	-2.74%	 68%	 32%	  0%	 0%	 47%	 47%	昨日首板,小金属,小金属概念  
603257	中国瑞林	 -2.1%	 50%	 50%	  0%	 0%	 27%	 27%	工程咨询服务,黄金概念     
002378	章源钨业	-2.03%	 44%	 56%	  0%	21%	 16%	 38%	昨日首板,小金属概念,稀缺资源 
000850	华茂股份	-1.85%	 66%	 34%	 44%	 0%	  9%	 54%	昨日首板,土地流转,农业种植  
002825	纳尔股份	-1.55%	100%	  0%	 30%	 0%	 21%	 51%	昨日首板,氢能源,创投     
000953	河化股份	-1.54%	 73%	 27%	  0%	 0%	113%	113%	昨日首板,化工原料,化学制药  
301066	万事利：	 0.43%	  0%	100%	 68%	15%	  4%	 87%	昨日首板,人工智能,AIGC概念
600156	华升股份	 1.41%	  0%	100%	194%	 0%	 45%	239%	昨日首板,贬值受益,央国企改革 
600530	交大昂立	 1.51%	  0%	100%	  0%	 0%	198%	198%	昨日首板,IPO受益,长江三角 
600575	淮河能源	 2.34%	  0%	100%	 54%	 0%	 31%	 84%	昨日首板,一带一路,央国企改革 
002194	武汉凡谷	 3.52%	  0%	100%	  0%	 0%	 57%	 57%	昨日首板,军工,毫米波概念   
002809	红墙股份	 3.78%	  0%	100%	  0%	11%	 38%	 49%	15天8板,环氧丙烷,雄安新区 

2025-05-12 09:48:36
热门板块信息(热榜350、飙升100、大涨超9%)：
类型	涨幅/股票数	板块(股票数)
热榜	1.08%/340	军工(38),人形机器人(25),军民融合(25),商业航天(22),机器人(18)
飙升	 2.52%/64	       机器人(9),无线耳机(7),消费电子(6),苹果(6),无人机(5)
大涨	10.62%/40	   军工(13),商业航天(6),大飞机(5),互联网服务(3),汽车零部件(3)

(今日与昨日量比)上证：13% 深证：9% 创业板：9% 沪深300：49% 中证1000：10% 银行板块：11%：

2025-05-12 09:49:04
涨幅后出货少：
代码	名称	涨停时间	涨停次数	涨<1量	涨>3量	涨>2量	涨>1量	成交额	九转	标签
002981	朝阳科技	20250506	2	70.0%	11.0%	9.0%	10.0%	1.159	 4.0	今日首板,无线耳机,苹果概念
600855	航天长峰	20250507	2	69.0%	19.0%	4.0%	 8.0%	8.612	-2.0	4天2板,商业航天,军民融合
300095	华伍股份	20250507	2	43.0%	44.0%	5.0%	 8.0%	6.914	-4.0	4天2板,军民融合,军工  
300581	晨曦航空	20250507	2	39.0%	27.0%	8.0%	27.0%	9.808	 8.0	4天2板,航天航空,军民融合

2025-05-12 09:50:30
热榜个股信息1(热榜350内+最近热榜飙升超1000+支撑线<15%)：
代码	名称	涨幅	支撑线	压力线	热榜	热榜1日变动	热榜3日变动	热榜5日变动	九转	涨停	标签	股本	涨停历史
002074	国轩高科	 2.37%	   5%	   0%	  6	   0	 740	 706	 4.0	F	飞行汽车(eVTOL)市值龙头,低空经济	314-85/29+200   	 1/0%/-9.1%
300663	科蓝软件	-0.58%	   9%	  -1%	 29	  -6	 711	 695	-2.0	F	华为昇腾人气龙头,华为昇腾,华为概念  	84-9/4+71       	 4/75%/8.9%
600760	中航沈飞	 6.08%	   8%	   6%	 66	   8	   2	 971	 1.0	F	今日主力净流入领先,航天航空,大飞机  	1232-814/183+235	 4/50%/2.6%
603038	华立股份	-1.65%	  11%	   0%	 72	 -10	 649	1299	-5.0	F	并购重组概念人气龙头,大数据,装修装饰 	0+24            	17/88%/6.7%
002389	航天彩虹	 5.18%	  13%	   7%	 89	  -5	  57	1436	 5.0	F	航天航空,军民融合           	197-71/15+111   	 2/0%/-3.9%
300473	德尔股份	 1.44%	  11%	  -1%	 96	   2	 823	1620	 5.0	F	噪声防治人气龙头,传感器,华为汽车   	0-0/0+0         	 2/0%/-4.3%
300530	领湃科技	 0.62%	   6%	  -2%	 98	   4	 774	1391	 4.0	F	电池人气龙头,电池,固态电池      	41-26/2+13      	 6/83%/9.2%
002882	金龙羽：	 1.93%	   4%	   0%	102	   3	1277	1969	 4.0	F	固态电池,锂电池            	44-20/1+23      	 2/0%/-6.1%
000657	中钨高新	-0.96%	   4%	   0%	105	 -29	1464	1975	-3.0	F	海南板块成长龙头,工业母机,小金属   	17+55           	        nan
300609	汇纳科技	 7.13%	-100%	-100%	106	 560	2784	1840	 9.0	F	数字哨兵人气龙头,数字哨兵,机器人概念 	0/28            	1/100%/3.0%
600630	龙头股份	-1.34%	   7%	   3%	111	  19	1000	1864	-5.0	F	网红经济,新零售            	1+26            	 2/50%/0.6%
002022	科华生物	-4.72%	   5%	   1%	121	 -22	2770	2888	-1.0	F	流感,单抗概念             	1/24            	 1/0%/-1.2%
603200	上海洗霸	 2.55%	   6%	   1%	130	  -6	 900	 930	 4.0	F	固态电池,钠离子电池          	5+36            	 6/67%/2.7%
600184	光电股份	 3.02%	  12%	   2%	135	 -15	 728	1153	-2.0	F	大股东增持,航母概念,军工       	4+28            	 4/50%/0.9%
300568	星源材质	 2.83%	   9%	   3%	144	 107	  98	1154	 5.0	F	刀片电池人气龙头,电池,碳纤维     	20+118          	1/0%/-13.0%
600549	厦门钨业	-0.26%	   4%	   0%	150	 -36	1237	1020	-1.0	F	动力电池回收业绩龙头,小金属,固态电池 	29+135          	        nan
300753	爱朋医疗	 4.11%	  13%	   1%	153	 198	  91	1893	 1.0	F	机器人概念,人脑工程          	1+15            	2/50%/-2.0%
301050	雷电微力	  5.5%	  10%	  -1%	161	 -28	  17	2036	 1.0	F	卫星互联网人气龙头,商业航天,卫星互联网	9+76            	 2/0%/-6.5%
000833	粤桂股份	 0.89%	   4%	  -1%	162	 -25	 601	 621	 4.0	F	太阳能,西部大开发           	63-12/0+51      	16/75%/4.8%
603677	奇精机械	-0.85%	   6%	  -6%	174	 -40	 496	 950	-1.0	F	机器人概念,新能源车          	0+20            	11/73%/3.7%
300501	海顺新材	-0.95%	   3%	  -1%	192	 -45	2934	3626	-1.0	F	包装材料,预制菜概念          	0+0             	        nan
002792	通宇通讯	 -0.9%	   4%	   0%	196	 -38	 728	 747	-1.0	F	毫米波概念,通信设备          	1+34            	 5/60%/3.2%
001319	铭科精技	 0.89%	  11%	  -1%	198	 -34	1182	 746	 4.0	F	人形机器人,低空经济          	4+13            	 8/62%/1.8%
300962	中金辐照	-4.37%	   4%	   1%	200	 -60	3090	3771	-4.0	F	核污染防治,消毒剂           	2/13            	        nan
300073	当升科技	  1.3%	   5%	   0%	208	  68	1070	1016	 4.0	F	大股东增持,苹果概念,电池       	229-53/26+150   	1/0%/-15.0%
300740	水羊股份	-2.16%	   8%	  -1%	214	 -65	2078	1148	-3.0	F	毛发医疗人气龙头,化妆品概念,合成生物 	5+23            	        nan
002917	金奥博：	-1.39%	   8%	   3%	228	 -42	  67	 902	 4.0	F	民爆概念人气龙头,一带一路,化学制品  	42-11/6+25      	 9/78%/5.1%
000768	中航西飞	 4.04%	   6%	   4%	229	 -24	  77	 879	 1.0	F	航天航空业绩龙头,航天航空,大飞机   	57+249          	        nan
002683	广东宏大	 6.58%	   7%	   2%	231	 -44	 405	2081	 1.0	F	民爆概念业绩龙头,军民融合,军工    	33+114          	        nan
300342	天银机电	 1.51%	   7%	   1%	232	 -16	 367	1884	 1.0	F	商业航天,卫星互联网          	3+53            	        nan
603344	星德胜：	-2.64%	  10%	  -1%	233	 -78	1306	1281	-1.0	F	昨日触板成长龙头,小米概念,锂电池   	0+14            	2/100%/1.1%
000955	欣龙控股	-4.26%	   7%	   1%	237	 -71	2304	3288	-1.0	F	病毒防治,中药概念           	1+18            	 6/67%/1.7%
002666	德联集团	-1.43%	   4%	   2%	254	 -89	2391	2853	-4.0	F	创投,化学制品             	0+20            	3/33%/-1.1%
600982	宁波能源	-0.81%	   4%	  -6%	266	-105	 918	 631	 7.0	F	太阳能,新能源             	0+27            	4/100%/5.7%
300123	亚光科技	 1.37%	  13%	   6%	274	 -38	  22	2478	-2.0	F	船舶制造,商业航天           	5+50            	 2/0%/-5.6%
300134	大富科技	-0.17%	   9%	   1%	286	  26	1315	1242	 5.0	F	通信设备,工业母机           	14+47           	 5/60%/4.7%
002838	道恩股份	 0.29%	   6%	   1%	303	-112	1296	1560	 4.0	F	特斯拉,5G概念            	57-31/2+24      	 8/38%/0.8%

2025-05-12 09:50:30
热榜个股信息2：
