
2025-05-08 20:00:15
涨停股统计信息：
建议仓位	涨停数(今/昨)	封板率(今/昨)	涨幅(今/昨)	跌停数(今/昨)
99	104/99	74.82%/58.58%	1.33%/3.57%	9/14

2025-05-08 20:00:16
强势板块信息：
板一/天/板数	板二/天/板数	板三/天/板数	板四/天/板数	板五/天/板数
央国企改革/19/7天4板	军工/18/4天4板	新能源车/14/2天2板	机器人概念/10/4天4板	西部大开发/10/3天2板

2025-05-08 20:00:17
龙头股信息：
代码	名称	板块	板数	标签	警告
001316	润贝航科	  大飞机	13天8板	13天8板,大飞机,贸易行业 	5/7/20250507
600396	华电辽能	  新能源	 7天4板	7天4板,新能源,氢能源   	7/9/20250507
603955	大千生态	新型城镇化	 6天3板	6天3板,新型城镇化,工程建设	6/7/20250507
002471	中超控股	 商业航天	 4天4板	4天4板,商业航天,军工   	5/9/20250507
002490	山东墨龙	 油气设服	 3天3板	3天3板,专用设备,油气设服 	6/8/20250507

2025-05-08 20:00:17
连板天梯信息：
昨板数	今板数	涨停数	连板成功	连板成功率
6	->7	  1	 0	  0.0%
4	->5	  2	 0	  0.0%
3	->4	  6	 2	33.33%
2	->3	 24	 4	16.67%
1	->2	107	10	 9.35%

2025-05-08 20:00:41
个股连板情况：
昨板数	今板数	成功	代码	名称	涨幅	标签	警告
6	->7	   fail	000565	   渝三峡Ａ	 -4.16%	7天6板,石墨烯,化学制品    	 2/5/20250507
4	->5	   fail	603030	   全筑股份	-10.03%	5天4板,装修装饰,装配建筑   	 4/8/20250507
4	->5	   fail	688280	精进电动-UW	-11.53%	                 	None/None/nan
3	->4	   fail	002730	   电光科技	 -4.29%	4天3板,人工智能,算力概念   	 5/8/20250507
3	->4	   fail	603040	   新坐标：	 -4.83%	5天3板,汽车零部件,新能源车  	 4/6/20250507
3	->4	   fail	600592	   龙溪股份	  6.81%	铁路基建人气龙头,大飞机,商业航天	 4/6/20250507
3	->4	   fail	600774	   汉商集团	 -9.99%	5天3板,辅助生殖,中药概念   	 5/9/20250507
3	->4	success	002471	   中超控股	 10.00%	4天4板,商业航天,军工     	 5/9/20250507
3	->4	success	001316	   润贝航科	 10.01%	13天8板,大飞机,贸易行业   	 5/7/20250507
2	->3	   fail	603335	   迪生力：	 -9.96%	8天4板,贬值受益,动力电池回收 	 5/8/20250507
2	->3	   fail	603586	   金麒麟：	 -8.82%	6天3板,汽车零部件,新能源车  	 6/8/20250507
2	->3	   fail	002514	   宝馨科技	  5.68%	3天2板,通用设备,换电概念   	6/10/20250507
2	->3	   fail	600735	   新华锦：	 -2.15%	4天2板,养老概念,纺织服装   	 5/9/20250507
2	->3	   fail	002355	   兴民智通	 -1.53%	4天2板,电子后视镜,EDR概念 	 5/9/20250507
2	->3	   fail	600410	   华胜天成	 -2.64%	3天2板,冷链物流,参股银行   	 4/7/20250507
2	->3	   fail	002462	   嘉事堂：	 -6.58%	3天2板,央国企改革,医药商业  	6/10/20250507
2	->3	   fail	002272	   川润股份	  3.59%	4天2板,军工,液冷概念     	 6/8/20250507
2	->3	   fail	000677	   恒天海龙	 -2.98%	3天2板,低空经济,化纤行业   	 6/9/20250507
2	->3	   fail	300884	   狄耐克：	 -1.30%	3天2板,人工智能,智能家居   	 2/4/20250507
2	->3	   fail	002122	   汇洲智能	  0.50%	3天2板,通用设备,工业母机   	6/10/20250507
2	->3	   fail	601908	   京运通：	 -1.39%	3天2板,绿色电力,参股保险   	6/10/20250507
2	->3	   fail	002664	   信质集团	  5.13%	4天2板,无人机,机器人概念   	 5/9/20250507
2	->3	   fail	000158	   常山北明	 -2.90%	4天2板,综合行业,国资云概念  	 6/9/20250507
2	->3	   fail	605068	   明新旭腾	  4.86%	3天2板,汽车零部件,华为汽车  	 6/8/20250507
2	->3	   fail	002290	   禾盛新材	 -6.53%	3天2板,长江三角,新材料    	 6/8/20250507
2	->3	   fail	603166	   福达股份	 -2.20%	4天2板,西部大开发,农业种植  	 6/7/20250507
2	->3	   fail	605133	   嵘泰股份	 -8.16%	新能源车,特斯拉         	 6/7/20250507
2	->3	   fail	603900	   莱绅通灵	  0.69%	4天2板,新零售,珠宝首饰    	 6/9/20250507
2	->3	   fail	300879	   大叶股份	 -4.35%	5天3板,乡村振兴,贬值受益   	 0/1/20250507
2	->3	success	002490	   山东墨龙	 10.02%	3天3板,专用设备,油气设服   	 6/8/20250507
2	->3	success	603610	   麒盛科技	  9.98%	3天3板,传感器,人脑工程    	 5/9/20250507
2	->3	success	603657	   春光科技	 10.02%	3天3板,家电行业,小米概念   	 6/8/20250507
2	->3	success	600448	   华纺股份	 10.15%	3天3板,微盘股,贬值受益    	 6/9/20250507

2025-05-08 20:00:47
昨日涨停成交量分析：
代码	名称	涨幅	昨套牢	昨获利	今套牢	今获利	今正常	今总量	标签
002165	红 宝 丽	 -9.5%	| 100%	  0% |	 76%	  0%	 24% |	100%	昨日首板,化学制品,环氧丙烷      
002915	 中欣氟材	-8.99%	 | 85%	 15% |	  0%	  0%	 72% |	 72%	10天6板,氟化工,PEEK材料概念  
300047	 天源迪科	-8.36%	| 100%	  0% |	 46%	  0%	 23% |	 69%	网络安全人气龙头,华为昇腾,蚂蚁概念  
301509	 金凯生科	-6.56%	 | 77%	 23% |	 22%	  0%	 40% |	 62%	减肥药人气龙头,CRO,生物制品    
300918	 南山智尚	-6.09%	| 100%	  0% |	 32%	  0%	 40% |	 72%	抗菌面料人气龙头,抗菌面料,纺织服装  
300255	 常山药业	 -5.7%	 | 78%	 22% |	 69%	  0%	 30% |	 98%	昨日首板,化妆品概念,肝素概念     
600262	 北方股份	-5.67%	 | 91%	  9% |	 19%	  0%	 73% |	 92%	昨日首板,西部大开发,央国企改革    
600281	 华阳新材	-5.21%	| 100%	  0% |	  8%	  0%	 54% |	 62%	6天3板,央国企改革,降解塑料     
000965	 天保基建	-4.47%	| 100%	  0% |	 54%	  0%	190% |	244%	昨日首板,房地产开发,参股券商     
001236	 弘业期货	 -4.4%	| 100%	  0% |	  0%	  0%	208% |	208%	昨日首板,央国企改革,多元金融     
002286	 保龄宝：	-4.28%	 | 50%	 50% |	  0%	  0%	129% |	129%	4天2板,食品饮料,调味品概念     
600611	 大众交通	-4.13%	 | 81%	 19% |	  0%	  0%	 82% |	 82%	昨日首板,沪企改革,铁路公路      
002826	 易明医药	-3.96%	| 100%	  0% |	  0%	  0%	205% |	205%	昨日首板,中药概念,中药        
600691	 阳煤化工	 -3.9%	 | 75%	 25% |	  0%	  0%	 85% |	 85%	昨日首板,磷化工,化肥行业       
603758	 秦安股份	-3.79%	| 100%	  0% |	 57%	  0%	 26% |	 84%	西部大开发,成渝特区          
603086	 先达股份	-3.74%	 | 37%	 63% |	  7%	 47%	 29% |	 84%	11天6板,农药兽药          
002354	 天娱数科	-3.68%	 | 20%	 80% |	 38%	  0%	 55% |	 93%	昨日首板,谷子经济,ChatGPT概念 
000062	 深圳华强	-3.48%	 | 94%	  6% |	  0%	  0%	 55% |	 55%	互联金融,电商概念           
001322	 箭牌家居	-3.37%	 | 71%	 29% |	  0%	  0%	137% |	137%	昨日首板,装修建材,智能家居      
600053	 九鼎投资	-3.32%	| 100%	  0% |	  0%	  0%	 70% |	 70%	多元金融人气龙头,创投,多元金融    
603130	 云中马：	-2.62%	 | 90%	 10% |	 24%	  0%	 47% |	 71%	纺织服装                
000422	 湖北宜化	 -2.6%	 | 80%	 20% |	  0%	  0%	 75% |	 75%	昨日首板,氟化工,化肥行业       
600503	 华丽家族	-2.47%	| 100%	  0% |	  0%	  0%	 56% |	 56%	参股银行,房地产开发          
002722	 物产金轮	 -2.4%	 | 73%	 27% |	  0%	  0%	191% |	191%	昨日首板,电商概念,纺织服装      
002682	 龙洲股份	-2.15%	 | 54%	 46% |	  0%	  0%	172% |	172%	昨日首板,天然气,物流行业       
002549	 凯美特气	-2.02%	 | 85%	 15% |	  0%	  0%	 56% |	 56%	光刻机(胶),化学制品         
002562	 兄弟科技	-1.83%	| 100%	  0% |	  0%	  0%	 60% |	 60%	长寿药人气龙头,维生素,PEEK材料概念
300963	 中洲特材	-1.73%	 | 98%	  2% |	 14%	  0%	 47% |	 61%	3D打印人气龙头,有色金属,超超临界发电
002975	 博杰股份	-1.68%	 | 80%	 20% |	  0%	  0%	262% |	262%	昨日首板,半导体概念,英伟达概念    
300507	 苏奥传感	-1.49%	 | 70%	 30% |	120%	  0%	 92% |	212%	昨日首板,国产芯片,电子后视镜     
600824	 益民集团	 -1.3%	 | 31%	 69% |	  9%	  0%	106% |	115%	昨日首板,沪企改革,黄金概念      
000863	 三湘印象	-1.24%	| 100%	  0% |	  0%	  0%	226% |	226%	昨日首板,房地产开发,租售同权     
300281	 金明精机	-1.15%	 | 62%	 38% |	198%	  0%	 67% |	266%	昨日首板,降解塑料,PVDF概念    
603416	 信捷电气	 -1.1%	 | 50%	 50% |	  0%	  0%	 66% |	 66%	PLC概念人气龙头,专用设备,PLC概念
605228	 神通科技	-0.95%	 | 92%	  8% |	  0%	  0%	 59% |	 59%	毫米波概念,汽车零部件         
002195	 岩山科技	-0.85%	 | 94%	  6% |	  0%	  0%	 55% |	 55%	Sora概念市值龙头,Sora概念,多模
003038	 鑫铂股份	-0.76%	 | 54%	 46% |	 30%	  0%	 23% |	 54%	太阳能,有色金属            
002512	 达华智能	-0.64%	| 100%	  0% |	  0%	  0%	 61% |	 61%	卫星互联网,商业航天          
605198	 安德利：	-0.54%	 | 47%	 53% |	  1%	  4%	 81% |	 87%	食品饮料人气龙头,节能环保,食品饮料  
002672	 东江环保	-0.23%	 | 95%	  5% |	  0%	  0%	 43% |	 43%	医废处理,深圳特区           
301518	 长华化学	-0.17%	 | 43%	 57% |	 34%	 14%	102% |	150%	昨日首板,化学制品           
002981	 朝阳科技	-0.04%	 | 85%	 15% |	  0%	  0%	 53% |	 53%	虚拟现实,消费电子           
600800	 渤海化学	  0.0%	 | 22%	 78% |	  0%	 21%	 42% |	 64%	滨海新区人气龙头,物联网,氢能源    
600589	 大位科技	  0.0%	 | 34%	 66% |	 19%	  0%	 51% |	 70%	边缘计算,小米概念           
002790	 瑞尔特：	  0.0%	 | 46%	 54% |	  0%	  0%	 51% |	 51%	装修建材,智能家居           
000859	 国风新材	 0.14%	  | 0%	100% |	  0%	 24%	136% |	160%	昨日首板,新能源车,新材料       
002265	 建设工业	 0.29%	  | 0%	100% |	 45%	  0%	 99% |	144%	昨日首板,军民融合,无人机       
603028	 赛福天：	 0.43%	 | 69%	 31% |	  0%	  0%	 65% |	 65%	通用设备,TOPCon电池       
603300	 海南华铁	  0.5%	 | 59%	 41% |	  0%	 25%	 44% |	 69%	大股东增持,低空经济,专用设备     
002440	 闰土股份	 0.53%	 | 75%	 25% |	  0%	  0%	 53% |	 53%	化学制品                
