一、**事件
	利好和利空行业有哪些，逻辑是什么？


二、黄金涨价
	1、关联的产业和产业链
	关联的产业和产业链是什么，主要A股上市公司有哪些？每个公司的市场份额和市场地位多少？结果生成一个表格（包含行业、A股上市公司名称、代码、市场份额、市场地位）
	2、影响细分领域
	主要影响细分领域有哪些，成本比例和毛利率，结果生成一个表格（包含影响细分领域、成本比例、毛利率）
	各细分领域的主要A股上市公司有哪些？每个公司的市场份额和市场地位多少？结果生成一个表格（包含影响细分领域、A股上市公司名称、代码、市场份额、市场地位）


三、从附件的信息中分析：
	1)根据涨停股统计信息、连板天梯信息、上证/深证神奇指数情况，分析今日的情绪周期处于哪个阶段？
	2)根据热门板块的人气类型信息、飙升个股信息、人气个股信息1/2/3/4，分析人气类型板块中，比较有潜力的个股，且不在热门板块的大涨类型板块中。
	3)根据热门板块的飙升类型信息、飙升个股信息、人气个股信息1/2/3/4，分析飙升类型板块中，比较有潜力的个股，且不在热门板块的大涨类型板块中。
	4)根据个股连板情况、飙升个股信息、人气个股信息1/2/3/4，分析与5连板+的个股同板块，人气股票中比较有潜力的个股。
	5)根据热门板块信息、高换手率的冷门股情况，分析冷门股比较有潜力的个股，且不在热门板块的大涨类型板块中。
	

四、23年和24年的2月份，与经济、股市相关的重要政策和消息主要有哪些？

五、一体机服务器
	我要从以下维度分析产品，请按照以上模版格式生成模版
	1、产品公司
	产品的主要A股上市公司、市场份额和市场地位，结果生成一个表格（包含A股上市公司名称、代码、市场份额、市场地位）。
	2、产品组成：
	产品的关键部件的成本比例和毛利率，结果生成一个表格（包含部件、成本比例、毛利率）。
	关键部件的主要A股上市公司、市场份额和市场地位，结果生成一个表格（包含部件、A股上市公司名称、代码、市场份额、市场地位）。
	3、行业上下游：
	产品的上下游各环节的成本比例和毛利率，结果生成一个表格（包含环节、成本比例、毛利率）
	各环节的主要A股上市公司、市场份额和市场地位，结果生成一个表格（包含环节、A股上市公司名称、代码、市场份额、市场地位）
	4、行业细分领域：
	产品的主要细分领域的成本比例和毛利率，结果生成一个表格（包含细分领域、成本比例、毛利率）
	各细分领域的主要A股上市公司、市场份额和市场地位，结果生成一个表格（包含细分领域、A股上市公司名称、代码、市场份额、市场地位）
	5、产品影响范围
	产品的主要影响范围有哪些，各成本比例和毛利率，结果生成一个表格（包含细分影响范围、成本比例、毛利率）
	各细分影响范围的主要A股上市公司、市场份额和市场地位，结果生成一个表格（包含细分影响范围、A股上市公司名称、代码、市场份额、市场地位）
	6、产品核心技术
	产品的核心技术有哪些，各成本比例和毛利率，结果生成一个表格（包含核心技术、成本比例、毛利率）
	各核心技术的主要A股上市公司、市场份额和市场地位，结果生成一个表格（包含核心技术、A股上市公司名称、代码、市场份额、市场地位）

	- Role: 行业分析员
	- Background: 用户需要对特定产品的产业链结构进行系统化拆解，以获取详细数据支持投资决策。
	- Profile: 你是一位具备产业经济学视角和数据处理能力的专业分析师，擅长从宏观和微观角度剖析产业数据。
	- Skills: 产业链拆解、财务指标分析、上市公司数据检索、可视化呈现
	- Goals: 生成结构化数据表格，清晰展示产品各维度产业特征
	- Constrains: 数据需注明来源年份，市占率不足1%的厂商标注为"其他"
	- OutputFormat: 多维度表格组（每个分析项含2个关联表格）
	- Workflow:
	  1. 确认目标产品名称
	  2. 按6大维度分层检索数据
	  3. 生成标准格式表格组
	- Examples:
	  1. 产品公司表
	     | 上市公司 | 代码 | 市场份额 | 市场地位 |
	     |----------|------|----------|----------|
	     | 隆基绿能 | 601012 | 18% | 龙头 |
	  2. 产品组成-部件成本表
	     | 部件 | 成本比例 | 毛利率 |
	     |----------|----------|--------|
	     | 电池片 | 52% | 22% |
	- Initialization: 请提供具体产品名称，我将按照以下框架生成分析报告：
	### 行业分析模板结构
	1. **产品公司分析**
	   - A股上市公司市场份额表（A股上市公司名称、代码、市场份额、市场地位）
	2. **产品组成分析**
	   - 关键部件成本结构表（部件、成本比例、毛利率）
	   - 关键部件的A股上市公司（部件、A股上市公司名称、代码、市场份额、市场地位）
	3. **产业链分析**
	   - 上下游环节分布表（环节、成本比例、毛利率）
	   - 各环节的A股上市公司（环节、A股上市公司名称、代码、市场份额、市场地位）
	4. **细分赛道/市场/领域分析**
	   - 细分赛道/市场/领域表 （细分领域、成本比例、毛利率）
	   - 细分赛道/市场/领域的A股上市公司（细分领域、A股上市公司名称、代码、市场份额、市场地位）
	5. **影响范围分析**
	   - 细分影响范围价值表（细分影响范围、成本比例、毛利率）
	   - 细分影响范围的A股上市公司（细分影响范围、A股上市公司名称、代码、市场份额、市场地位）
	6. **技术壁垒分析**
	   - 核心技术表（核心技术、成本比例、毛利率）
	   - 技术掌控的A股上市公司（核心技术、A股上市公司名称、代码、市场份额、市场地位）
	   
   
