
2025-02-28 09:49:28
涨停统计、龙头股、强势板块、连板天梯：
建议仓位	涨停数	封板率	涨幅	跌停数
79	31/90	65.96%/80.36%	1.52%/0.17%	-/12

2025-02-28 09:49:28
代码	名称	板块	板数	标签
002276	万马股份	新材料	8天4板	8天4板,电网设备,新材料                 
605100	华丰股份	固态电池	6天6板	6天6板,固态电池,数据中心                
002575	群兴玩具	婴童概念	5天3板	5天3板,婴童概念,房地产服务               
603663	三祥新材	汽车一体化压铸	3天2板	3天2板,固态电池,化学原料                
002616	长青集团	绿色电力	3天2板	3天2板,电力行业,绿色电力                

2025-02-28 09:49:28
板一	板二	板三	板四	板五
新能源车/7/8天4板	国企改革/6/8天4板	固态电池/3/6天6板	小米汽车/3/今日首板	微盘股/3/今日首板

2025-02-28 09:49:29
昨板数	今板数	涨停数	连板成功	连板成功率
5	->6	5	1	20.0%
4	->5	1	0	0.0%
3	->4	4	0	0.0%
2	->3	11	1	9.09%
1	->2	66	8	12.12%
0	->1	20	20	100.0%

2025-02-28 09:49:29
昨板数	今板数	成功	代码	名称	涨幅	标签
5	->6	fail	000622	*ST恒立	-3.33%	8天6板,新能源车,汽车零部件               
5	->6	fail	002910	庄园牧场	-4.56%	6天5板,西部大开发,乡村振兴               
5	->6	fail	600589	大位科技	-1.29%	6天5板,大数据,数据中心                 
5	->6	fail	002580	圣阳股份	3.80%	6天5板,电池,固态电池                  
5	->6	success	605100	华丰股份	9.99%	6天6板,固态电池,数据中心                
4	->5	fail	000096	广聚能源	-9.19%	10天6板,粤港自贸,深圳特区               
3	->4	fail	603316	诚邦股份	-8.54%	8天4板,水利建设,建筑节能                
3	->4	fail	002750	*ST龙津	1.24%	4天3板,中药,中药概念                  
3	->4	fail	603949	雪龙集团	4.62%	4天3板,节能环保,乡村振兴                
3	->4	fail	600126	杭钢股份	-5.91%	18天13板,云计算,国资云概念              
2	->3	fail	600076	康欣新材	4.82%	3天2板,装修建材,碳交易                 
2	->3	fail	002309	*ST中利	2.86%	3天2板,光伏设备,HIT电池               
2	->3	fail	600729	重庆百货	-4.33%	3天2板,互联金融,商业百货                
2	->3	fail	600592	龙溪股份	-2.11%	3天2板,通用设备,机器人概念               
2	->3	fail	600094	大名城	-3.47%	3天2板,低空经济,算力概念                
2	->3	fail	603496	恒为科技	5.02%	3天2板,智能电网,数据安全                
2	->3	fail	002048	宁波华翔	-0.33%	3天2板,汽车零部件,特斯拉                
2	->3	fail	601881	中国银河	-4.77%	3天2板,央企改革,科创板做市商              
2	->3	fail	002896	中大力德	-9.02%	8天5板,减速器,机器人执行器               
2	->3	fail	301003	江苏博云	-2.58%	3天2板,高送转,新能源车                 
2	->3	success	002276	万马股份	10.02%	8天4板,电网设备,新材料                 

2025-02-28 09:49:47
今日情绪(人气350、飙升100、涨幅超9%)：：
类型	涨幅	行业
热门	-1.38%/331	固态电池(40),人形机器人(26),机器人(20),电池(17),智能机器(16)
飙升	1.28%/66	国企改革(8),小米汽车(6),央企改革(5),医疗器械(4),绿色电力(3)
涨幅	11.33%/37	固态电池(4),小米汽车(3),电网设备(3),食品饮料(3),采掘行业(2)



上证：-76% 深圳：-77% 创业：-76% 300：-79% 1000：-76% 银行：-80%：

2025-02-28 09:49:58
涨幅后出货少：
代码	名称	涨停时间	涨停次数	涨<1量	涨>3量	涨>2量	涨>1量	成交额	cumu_ud	标签
603219	富佳股份	20250226	1	70.0	14.0	4.0	12.0	1.8	-9.0	贬值受益,储能                       

2025-02-28 09:50:02
今日人气飙升前100+排名350升1000/150升450/50升150：
代码	名称	涨幅	换手	量比	成交额	cumu_ud	排名	较昨日变动	标签	股本
300988	津荣天宇	20.0%	5.53	8.64	1.5	2.0	278	2517	今日首板,小米汽车,储能                  	28-11/0+17 #                  

2025-02-28 09:54:13
排名350内+最近人气飙升超1000+最近涨幅<15%：
代码	名称	涨幅	十日环比	人气排名	排名变动	排名变动3	排名变动5	cumu_ud	最近涨停	最近跌幅	标签	股本
300035	中科电气	3.25%	4.91%	91	95	1120	430	1.0	F	6.81	碳基材料,固态电池                     	95-3/13+79 # 3218/1/100.0%/4.01%
002091	江苏国泰	1.29%	1.46%	110	688	930	431	9.0	F	1.57	贸易行业业绩龙头,固态电池,婴童概念            	125-50/16+59 #                
300302	同有科技	0.21%	12.89%	128	18	320	613	1.0	F	9.42	信创,存储芯片                       	71-14/1+56 # 1994/2/0.0%/-11.02%
300173	福能东方	-2.55%	-1.4%	168	37	937	305	-1.0	F	4.48	3D玻璃人气龙头,3D玻璃,无线耳机            	55-11/2+42 # 1234/3/67.0%/8.64%
002167	东方锆业	7.53%	8.22%	179	188	687	750	1.0	F	3.97	航母概念人气龙头,固态电池,小金属概念           	68-16/2+50 # 556/6/33.0%/-0.79%
300530	领湃科技	-2.31%	-2.65%	186	-2	1076	290	-3.0	F	9.38	月度涨幅领先,电池,固态电池                	41-26/2+13 # 1046/4/100.0%/12.61%
002271	东方雨虹	2.05%	1.12%	192	456	874	567	1.0	F	0.32	装修建材市值龙头,光伏建筑一体化,装修建材         	250-57/32+161 # 1305/3/100.0%/9.97%
600200	江苏吴中	-10.05%	-5.57%	207	4	3433	1905	-1.0	F	-12.01	IPO受益,长江三角                    	57-10/2+45 #                  
002882	金龙羽：	2.33%	4.7%	217	13	1458	843	1.0	F	6.88	固态电池,电网设备                     	44-20/1+23 # 3291/1/0.0%/-9.54%
300898	熊猫乳品	1.3%	10.15%	221	-60	956	903	-1.0	F	11.28	食品饮料,乳业                       	34-16/0+18 # 1731/2/0.0%/-1.48%
600478	科力远：	2.61%	3.93%	225	293	1146	405	2.0	F	3.38	固态电池,动力电池回收                   	79-23/3+53 # 2012/2/50.0%/3.08%
300109	新开源：	2.78%	1.15%	234	29	2113	831	1.0	F	5.4	固态电池,消毒剂                      	71-2/4+65 # 3171/1/0.0%/-5.63%
300340	科恒股份	-1.47%	-0.69%	250	25	841	551	-3.0	F	7.47	稀缺资源人气龙头,燃料电池,新能源车            	23-0/1+22 # 1954/2/50.0%/2.06%
301187	欧圣电气	2.07%	1.77%	253	-17	1282	-105	9.0	F	6.48	养老概念人气龙头,养老概念,电商概念            	21-0/2+19 # 2692/1/0.0%/-1.24%
000721	西安饮食	4.89%	5.08%	269	-41	766	650	5.0	F	5.25	旅游酒店,社区团购                     	42-10/2+30 # 485/7/71.0%/2.4% 
301361	众智科技	-6.56%	11.33%	272	-33	384	751	-1.0	F	4.71	智能电网,发电机概念                    	10-0/0+10 #                   
300890	翔丰华：	3.0%	9.35%	285	137	843	1054	1.0	F	6.42	碳基材料人气龙头,碳基材料,电池              	35-4/4+27 #                   
300183	东软载波	-5.22%	4.75%	290	40	1437	196	-1.0	F	3.11	边缘计算,通信服务                     	67-34/2+31 #                  
300037	新宙邦：	2.31%	6.88%	307	26	835	280	2.0	F	6.14	电池,固态电池                       	206-23/58+125 #               
301335	天元宠物	-5.93%	3.51%	321	-75	2452	117	-1.0	F	15.09	家用轻工,跨境电商                     	13-0/3+10 # 1724/2/50.0%/2.94%
300618	寒锐钴业	1.28%	9.81%	324	-68	978	1298	2.0	F	4.04	能源金属人气龙头,能源金属,动力电池回收          	107-21/7+79 # 1458/3/67.0%/8.64%
300769	德方纳米	3.07%	5.74%	328	3	978	537	1.0	F	7.25	锂矿概念人气龙头,电池,固态电池              	98-15/7+76 # 1522/3/67.0%/8.01%
000700	模塑科技	-2.21%	10.23%	345	659	932	1844	0.0	F	5.92	华为汽车,小米概念                     	69-26/3+40 # 2500/1/100.0%/1.39%
301226	祥明智能	4.33%	10.45%	346	-37	1060	412	1.0	F	11.96	冷链物流,高送转                      	15-0/3+12 # 1720/2/0.0%/-9.36%

2025-02-28 09:54:13
代码	名称	涨幅	十日环比	人气排名	排名变动	排名变动3	排名变动5	cumu_ud	最近涨停	最近跌幅	标签	股本
